hcalts backup log
2015-12-02 23:59:00

>>> SQL export 


>>> File backup 
 eportage_bk.sql                                 0%    0     0.0KB/s   --:-- ETA eportage_bk.sql                               100%  217KB 216.5KB/s   00:00    
732                                             0%    0     0.0KB/s   --:-- ETA732                                           100%   82KB  82.1KB/s   00:00    
734                                             0%    0     0.0KB/s   --:-- ETA734                                           100% 1496     1.5KB/s   00:00    
542                                             0%    0     0.0KB/s   --:-- ETA542                                           100%   51KB  50.9KB/s   00:00    
543                                             0%    0     0.0KB/s   --:-- ETA543                                           100%  796     0.8KB/s   00:00    
541                                             0%    0     0.0KB/s   --:-- ETA541                                           100%   34KB  33.7KB/s   00:00    
1006                                            0%    0     0.0KB/s   --:-- ETA1006                                          100%   37KB  37.4KB/s   00:00    
1005                                            0%    0     0.0KB/s   --:-- ETA1005                                          100% 5231     5.1KB/s   00:00    
1007                                            0%    0     0.0KB/s   --:-- ETA1007                                          100%  334KB 334.4KB/s   00:00    
37                                              0%    0     0.0KB/s   --:-- ETA37                                            100%   16KB  16.0KB/s   00:00    
38                                              0%    0     0.0KB/s   --:-- ETA38                                            100%   89KB  88.8KB/s   00:00    
604                                             0%    0     0.0KB/s   --:-- ETA604                                           100%   28KB  27.8KB/s   00:00    
606                                             0%    0     0.0KB/s   --:-- ETA606                                           100% 1053     1.0KB/s   00:00    
605                                             0%    0     0.0KB/s   --:-- ETA605                                           100%   51KB  50.7KB/s   00:00    
533                                             0%    0     0.0KB/s   --:-- ETA533                                           100%   50KB  49.9KB/s   00:00    
532                                             0%    0     0.0KB/s   --:-- ETA532                                           100%   30KB  30.2KB/s   00:00    
534                                             0%    0     0.0KB/s   --:-- ETA534                                           100% 1582     1.5KB/s   00:00    
291                                             0%    0     0.0KB/s   --:-- ETA291                                           100% 1515     1.5KB/s   00:00    
290                                             0%    0     0.0KB/s   --:-- ETA290                                           100% 5461     5.3KB/s   00:00    
289                                             0%    0     0.0KB/s   --:-- ETA289                                           100%   16KB  15.7KB/s   00:00    
1210                                            0%    0     0.0KB/s   --:-- ETA1210                                          100%   37KB  37.1KB/s   00:00    
1211                                            0%    0     0.0KB/s   --:-- ETA1211                                          100%  319KB 318.8KB/s   00:00    
1209                                            0%    0     0.0KB/s   --:-- ETA1209                                          100% 5155     5.0KB/s   00:00    
1150                                            0%    0     0.0KB/s   --:-- ETA1150                                          100%   37KB  37.1KB/s   00:00    
1151                                            0%    0     0.0KB/s   --:-- ETA1151                                          100%  189KB 188.6KB/s   00:00    
1149                                            0%    0     0.0KB/s   --:-- ETA1149                                          100% 4927     4.8KB/s   00:00    
362                                             0%    0     0.0KB/s   --:-- ETA362                                           100%   45KB  45.1KB/s   00:00    
361                                             0%    0     0.0KB/s   --:-- ETA361                                           100%   23KB  22.7KB/s   00:00    
363                                             0%    0     0.0KB/s   --:-- ETA363                                           100% 4746     4.6KB/s   00:00    
413                                             0%    0     0.0KB/s   --:-- ETA413                                           100%   51KB  51.0KB/s   00:00    
412                                             0%    0     0.0KB/s   --:-- ETA412                                           100%   33KB  33.0KB/s   00:00    
414                                             0%    0     0.0KB/s   --:-- ETA414                                           100%  898     0.9KB/s   00:00    
146                                             0%    0     0.0KB/s   --:-- ETA146                                           100%   37KB  37.0KB/s   00:00    
145                                             0%    0     0.0KB/s   --:-- ETA145                                           100% 4838     4.7KB/s   00:00    
147                                             0%    0     0.0KB/s   --:-- ETA147                                           100%   13KB  12.7KB/s   00:00    
41                                              0%    0     0.0KB/s   --:-- ETA41                                            100%   98KB  98.1KB/s   00:00    
42                                              0%    0     0.0KB/s   --:-- ETA42                                            100%   23KB  23.0KB/s   00:00    
347                                             0%    0     0.0KB/s   --:-- ETA347                                           100% 5409     5.3KB/s   00:00    
348                                             0%    0     0.0KB/s   --:-- ETA348                                           100%  982     1.0KB/s   00:00    
346                                             0%    0     0.0KB/s   --:-- ETA346                                           100%   15KB  15.4KB/s   00:00    
67                                              0%    0     0.0KB/s   --:-- ETA67                                            100% 1379     1.4KB/s   00:00    
66                                              0%    0     0.0KB/s   --:-- ETA66                                            100% 5503     5.4KB/s   00:00    
65                                              0%    0     0.0KB/s   --:-- ETA65                                            100%   16KB  16.4KB/s   00:00    
128                                             0%    0     0.0KB/s   --:-- ETA128                                           100%   24KB  23.7KB/s   00:00    
127                                             0%    0     0.0KB/s   --:-- ETA127                                           100%   81KB  80.9KB/s   00:00    
129                                             0%    0     0.0KB/s   --:-- ETA129                                           100% 2047     2.0KB/s   00:00    
1258                                            0%    0     0.0KB/s   --:-- ETA1258                                          100%   37KB  37.2KB/s   00:00    
1257                                            0%    0     0.0KB/s   --:-- ETA1257                                          100% 5253     5.1KB/s   00:00    
1259                                            0%    0     0.0KB/s   --:-- ETA1259                                          100%  329KB 328.7KB/s   00:00    
1058                                            0%    0     0.0KB/s   --:-- ETA1058                                          100%  796     0.8KB/s   00:00    
1057                                            0%    0     0.0KB/s   --:-- ETA1057                                          100%   51KB  51.0KB/s   00:00    
1056                                            0%    0     0.0KB/s   --:-- ETA1056                                          100%   34KB  34.4KB/s   00:00    
110                                             0%    0     0.0KB/s   --:-- ETA110                                           100%   37KB  37.0KB/s   00:00    
109                                             0%    0     0.0KB/s   --:-- ETA109                                           100% 4838     4.7KB/s   00:00    
111                                             0%    0     0.0KB/s   --:-- ETA111                                           100%   13KB  12.7KB/s   00:00    
1263                                            0%    0     0.0KB/s   --:-- ETA1263                                          100% 5253     5.1KB/s   00:00    
1265                                            0%    0     0.0KB/s   --:-- ETA1265                                          100%  329KB 328.7KB/s   00:00    
1264                                            0%    0     0.0KB/s   --:-- ETA1264                                          100%   37KB  37.2KB/s   00:00    
493                                             0%    0     0.0KB/s   --:-- ETA493                                           100%   33KB  32.6KB/s   00:00    
494                                             0%    0     0.0KB/s   --:-- ETA494                                           100%   51KB  50.9KB/s   00:00    
495                                             0%    0     0.0KB/s   --:-- ETA495                                           100%  796     0.8KB/s   00:00    
295                                             0%    0     0.0KB/s   --:-- ETA295                                           100%   33KB  33.4KB/s   00:00    
296                                             0%    0     0.0KB/s   --:-- ETA296                                           100%   51KB  50.9KB/s   00:01    
297                                             0%    0     0.0KB/s   --:-- ETA297                                           100%  796     0.8KB/s   00:00    
114                                             0%    0     0.0KB/s   --:-- ETA114                                           100%   13KB  12.7KB/s   00:00    
113                                             0%    0     0.0KB/s   --:-- ETA113                                           100%   37KB  37.0KB/s   00:00    
112                                             0%    0     0.0KB/s   --:-- ETA112                                           100% 4838     4.7KB/s   00:00    
600                                             0%    0     0.0KB/s   --:-- ETA600                                           100% 2045     2.0KB/s   00:00    
598                                             0%    0     0.0KB/s   --:-- ETA598                                           100%   81KB  81.3KB/s   00:00    
599                                             0%    0     0.0KB/s   --:-- ETA599                                           100%   23KB  23.5KB/s   00:00    
139                                             0%    0     0.0KB/s   --:-- ETA139                                           100% 4838     4.7KB/s   00:00    
141                                             0%    0     0.0KB/s   --:-- ETA141                                           100%   13KB  12.7KB/s   00:00    
140                                             0%    0     0.0KB/s   --:-- ETA140                                           100%   37KB  37.0KB/s   00:00    
1046                                            0%    0     0.0KB/s   --:-- ETA1046                                          100%  314KB 313.9KB/s   00:00    
1044                                            0%    0     0.0KB/s   --:-- ETA1044                                          100% 5155     5.0KB/s   00:00    
1045                                            0%    0     0.0KB/s   --:-- ETA1045                                          100%   37KB  37.1KB/s   00:00    
525                                             0%    0     0.0KB/s   --:-- ETA525                                           100%  956     0.9KB/s   00:00    
523                                             0%    0     0.0KB/s   --:-- ETA523                                           100%   32KB  31.6KB/s   00:00    
524                                             0%    0     0.0KB/s   --:-- ETA524                                           100%   51KB  51.0KB/s   00:00    
866                                             0%    0     0.0KB/s   --:-- ETA866                                           100%  169KB 169.3KB/s   00:00    
865                                             0%    0     0.0KB/s   --:-- ETA865                                           100%   37KB  37.2KB/s   00:00    
864                                             0%    0     0.0KB/s   --:-- ETA864                                           100% 4897     4.8KB/s   00:00    
818                                             0%    0     0.0KB/s   --:-- ETA818                                           100% 1778     1.7KB/s   00:00    
817                                             0%    0     0.0KB/s   --:-- ETA817                                           100%   50KB  49.7KB/s   00:00    
816                                             0%    0     0.0KB/s   --:-- ETA816                                           100%   30KB  29.8KB/s   00:00    
660                                             0%    0     0.0KB/s   --:-- ETA660                                           100% 4897     4.8KB/s   00:00    
661                                             0%    0     0.0KB/s   --:-- ETA661                                           100%   37KB  37.1KB/s   00:00    
662                                             0%    0     0.0KB/s   --:-- ETA662                                           100%   13KB  13.2KB/s   00:00    
1145                                            0%    0     0.0KB/s   --:-- ETA1145                                          100%  189KB 188.6KB/s   00:00    
1144                                            0%    0     0.0KB/s   --:-- ETA1144                                          100%   37KB  37.1KB/s   00:00    
1143                                            0%    0     0.0KB/s   --:-- ETA1143                                          100% 4927     4.8KB/s   00:00    
859                                             0%    0     0.0KB/s   --:-- ETA859                                           100%   51KB  51.1KB/s   00:00    
858                                             0%    0     0.0KB/s   --:-- ETA858                                           100%   27KB  26.8KB/s   00:00    
860                                             0%    0     0.0KB/s   --:-- ETA860                                           100%  841     0.8KB/s   00:00    
776                                             0%    0     0.0KB/s   --:-- ETA776                                           100% 1493     1.5KB/s   00:00    
775                                             0%    0     0.0KB/s   --:-- ETA775                                           100%   23KB  23.1KB/s   00:00    
774                                             0%    0     0.0KB/s   --:-- ETA774                                           100%   81KB  80.6KB/s   00:00    
758                                             0%    0     0.0KB/s   --:-- ETA758                                           100% 1249     1.2KB/s   00:00    
757                                             0%    0     0.0KB/s   --:-- ETA757                                           100% 5458     5.3KB/s   00:00    
756                                             0%    0     0.0KB/s   --:-- ETA756                                           100%   16KB  15.8KB/s   00:00    
712                                             0%    0     0.0KB/s   --:-- ETA712                                           100% 5483     5.4KB/s   00:00    
711                                             0%    0     0.0KB/s   --:-- ETA711                                           100%   16KB  16.4KB/s   00:00    
713                                             0%    0     0.0KB/s   --:-- ETA713                                           100% 1319     1.3KB/s   00:00    
933                                             0%    0     0.0KB/s   --:-- ETA933                                           100%   82KB  81.5KB/s   00:00    
934                                             0%    0     0.0KB/s   --:-- ETA934                                           100%   23KB  23.4KB/s   00:00    
935                                             0%    0     0.0KB/s   --:-- ETA935                                           100% 2045     2.0KB/s   00:00    
46                                              0%    0     0.0KB/s   --:-- ETA46                                            100% 8182     8.0KB/s   00:00    
78                                              0%    0     0.0KB/s   --:-- ETA78                                            100% 5469     5.3KB/s   00:00    
79                                              0%    0     0.0KB/s   --:-- ETA79                                            100% 1289     1.3KB/s   00:00    
77                                              0%    0     0.0KB/s   --:-- ETA77                                            100%   16KB  16.2KB/s   00:00    
1203                                            0%    0     0.0KB/s   --:-- ETA1203                                          100% 5028     4.9KB/s   00:00    
1205                                            0%    0     0.0KB/s   --:-- ETA1205                                          100%  195KB 194.5KB/s   00:00    
1204                                            0%    0     0.0KB/s   --:-- ETA1204                                          100%   37KB  37.2KB/s   00:00    
1180                                            0%    0     0.0KB/s   --:-- ETA1180                                          100%   37KB  37.1KB/s   00:00    
1181                                            0%    0     0.0KB/s   --:-- ETA1181                                          100%  189KB 188.6KB/s   00:00    
1179                                            0%    0     0.0KB/s   --:-- ETA1179                                          100% 4927     4.8KB/s   00:00    
179                                             0%    0     0.0KB/s   --:-- ETA179                                           100% 5518     5.4KB/s   00:00    
180                                             0%    0     0.0KB/s   --:-- ETA180                                           100% 1751     1.7KB/s   00:00    
178                                             0%    0     0.0KB/s   --:-- ETA178                                           100%   16KB  16.0KB/s   00:00    
1280                                            0%    0     0.0KB/s   --:-- ETA1280                                          100%  319KB 318.8KB/s   00:00    
1278                                            0%    0     0.0KB/s   --:-- ETA1278                                          100% 5155     5.0KB/s   00:00    
1279                                            0%    0     0.0KB/s   --:-- ETA1279                                          100%   37KB  37.1KB/s   00:00    
388                                             0%    0     0.0KB/s   --:-- ETA388                                           100% 4956     4.8KB/s   00:00    
389                                             0%    0     0.0KB/s   --:-- ETA389                                           100%   37KB  37.1KB/s   00:00    
390                                             0%    0     0.0KB/s   --:-- ETA390                                           100%   13KB  13.2KB/s   00:00    
69                                              0%    0     0.0KB/s   --:-- ETA69                                            100%   37KB  37.0KB/s   00:00    
70                                              0%    0     0.0KB/s   --:-- ETA70                                            100%   90KB  89.6KB/s   00:00    
68                                              0%    0     0.0KB/s   --:-- ETA68                                            100%   30KB  30.4KB/s   00:00    
286                                             0%    0     0.0KB/s   --:-- ETA286                                           100%   81KB  81.5KB/s   00:00    
288                                             0%    0     0.0KB/s   --:-- ETA288                                           100% 1500     1.5KB/s   00:00    
287                                             0%    0     0.0KB/s   --:-- ETA287                                           100%   23KB  23.4KB/s   00:00    
1227                                            0%    0     0.0KB/s   --:-- ETA1227                                          100% 5093     5.0KB/s   00:00    
1228                                            0%    0     0.0KB/s   --:-- ETA1228                                          100%   37KB  37.1KB/s   00:00    
1229                                            0%    0     0.0KB/s   --:-- ETA1229                                          100%  319KB 318.8KB/s   00:00    
383                                             0%    0     0.0KB/s   --:-- ETA383                                           100%   24KB  23.8KB/s   00:00    
384                                             0%    0     0.0KB/s   --:-- ETA384                                           100% 2581     2.5KB/s   00:00    
382                                             0%    0     0.0KB/s   --:-- ETA382                                           100%   82KB  81.7KB/s   00:00    
33                                              0%    0     0.0KB/s   --:-- ETA33                                            100% 3977     3.9KB/s   00:00    
32                                              0%    0     0.0KB/s   --:-- ETA32                                            100%   14KB  13.5KB/s   00:00    
843                                             0%    0     0.0KB/s   --:-- ETA843                                           100% 4809     4.7KB/s   00:00    
844                                             0%    0     0.0KB/s   --:-- ETA844                                           100%   37KB  37.1KB/s   00:00    
845                                             0%    0     0.0KB/s   --:-- ETA845                                           100%  163KB 163.4KB/s   00:00    
101                                             0%    0     0.0KB/s   --:-- ETA101                                           100%   23KB  22.9KB/s   00:00    
102                                             0%    0     0.0KB/s   --:-- ETA102                                           100% 1486     1.5KB/s   00:00    
100                                             0%    0     0.0KB/s   --:-- ETA100                                           100%   80KB  79.9KB/s   00:00    
162                                             0%    0     0.0KB/s   --:-- ETA162                                           100%  903     0.9KB/s   00:00    
160                                             0%    0     0.0KB/s   --:-- ETA160                                           100%   27KB  27.1KB/s   00:00    
161                                             0%    0     0.0KB/s   --:-- ETA161                                           100%   51KB  51.4KB/s   00:00    
1050                                            0%    0     0.0KB/s   --:-- ETA1050                                          100%   82KB  81.8KB/s   00:00    
1052                                            0%    0     0.0KB/s   --:-- ETA1052                                          100% 1497     1.5KB/s   00:00    
1051                                            0%    0     0.0KB/s   --:-- ETA1051                                          100%   23KB  23.4KB/s   00:00    
778                                             0%    0     0.0KB/s   --:-- ETA778                                           100%   51KB  51.0KB/s   00:00    
777                                             0%    0     0.0KB/s   --:-- ETA777                                           100%   32KB  32.5KB/s   00:00    
779                                             0%    0     0.0KB/s   --:-- ETA779                                           100%  793     0.8KB/s   00:00    
375                                             0%    0     0.0KB/s   --:-- ETA375                                           100% 2045     2.0KB/s   00:00    
374                                             0%    0     0.0KB/s   --:-- ETA374                                           100%   24KB  23.6KB/s   00:00    
373                                             0%    0     0.0KB/s   --:-- ETA373                                           100%   82KB  81.5KB/s   00:00    
871                                             0%    0     0.0KB/s   --:-- ETA871                                           100%   37KB  37.2KB/s   00:00    
870                                             0%    0     0.0KB/s   --:-- ETA870                                           100% 4897     4.8KB/s   00:00    
872                                             0%    0     0.0KB/s   --:-- ETA872                                           100%  169KB 169.3KB/s   00:00    
1020                                            0%    0     0.0KB/s   --:-- ETA1020                                          100% 5094     5.0KB/s   00:00    
1021                                            0%    0     0.0KB/s   --:-- ETA1021                                          100%   37KB  37.1KB/s   00:00    
1022                                            0%    0     0.0KB/s   --:-- ETA1022                                          100%  314KB 313.9KB/s   00:00    
822                                             0%    0     0.0KB/s   --:-- ETA822                                           100%   33KB  33.0KB/s   00:00    
824                                             0%    0     0.0KB/s   --:-- ETA824                                           100%  796     0.8KB/s   00:00    
823                                             0%    0     0.0KB/s   --:-- ETA823                                           100%   51KB  51.0KB/s   00:00    
1244                                            0%    0     0.0KB/s   --:-- ETA1244                                          100%  329KB 328.7KB/s   00:00    
1243                                            0%    0     0.0KB/s   --:-- ETA1243                                          100%   37KB  37.2KB/s   00:00    
1242                                            0%    0     0.0KB/s   --:-- ETA1242                                          100% 5253     5.1KB/s   00:00    
1103                                            0%    0     0.0KB/s   --:-- ETA1103                                          100%  189KB 188.6KB/s   00:00    
1101                                            0%    0     0.0KB/s   --:-- ETA1101                                          100% 4868     4.8KB/s   00:00    
1102                                            0%    0     0.0KB/s   --:-- ETA1102                                          100%   37KB  37.1KB/s   00:00    
643                                             0%    0     0.0KB/s   --:-- ETA643                                           100%   17KB  16.8KB/s   00:00    
645                                             0%    0     0.0KB/s   --:-- ETA645                                           100% 1406     1.4KB/s   00:00    
644                                             0%    0     0.0KB/s   --:-- ETA644                                           100% 5486     5.4KB/s   00:00    
1129                                            0%    0     0.0KB/s   --:-- ETA1129                                          100%   37KB  37.2KB/s   00:00    
1130                                            0%    0     0.0KB/s   --:-- ETA1130                                          100%  195KB 194.5KB/s   00:00    
1128                                            0%    0     0.0KB/s   --:-- ETA1128                                          100% 5090     5.0KB/s   00:00    
472                                             0%    0     0.0KB/s   --:-- ETA472                                           100%   80KB  79.9KB/s   00:00    
473                                             0%    0     0.0KB/s   --:-- ETA473                                           100%   23KB  22.8KB/s   00:00    
474                                             0%    0     0.0KB/s   --:-- ETA474                                           100% 1484     1.5KB/s   00:00    
425                                             0%    0     0.0KB/s   --:-- ETA425                                           100%   51KB  51.0KB/s   00:00    
426                                             0%    0     0.0KB/s   --:-- ETA426                                           100%  841     0.8KB/s   00:00    
424                                             0%    0     0.0KB/s   --:-- ETA424                                           100%   34KB  33.9KB/s   00:00    
334                                             0%    0     0.0KB/s   --:-- ETA334                                           100%   81KB  81.1KB/s   00:00    
336                                             0%    0     0.0KB/s   --:-- ETA336                                           100% 2581     2.5KB/s   00:00    
335                                             0%    0     0.0KB/s   --:-- ETA335                                           100%   24KB  23.7KB/s   00:00    
697                                             0%    0     0.0KB/s   --:-- ETA697                                           100%   51KB  50.9KB/s   00:00    
698                                             0%    0     0.0KB/s   --:-- ETA698                                           100%  796     0.8KB/s   00:00    
696                                             0%    0     0.0KB/s   --:-- ETA696                                           100%   33KB  33.2KB/s   00:00    
592                                             0%    0     0.0KB/s   --:-- ETA592                                           100%   15KB  15.4KB/s   00:00    
593                                             0%    0     0.0KB/s   --:-- ETA593                                           100% 5454     5.3KB/s   00:00    
594                                             0%    0     0.0KB/s   --:-- ETA594                                           100% 1173     1.2KB/s   00:00    
1114                                            0%    0     0.0KB/s   --:-- ETA1114                                          100%   37KB  37.2KB/s   00:00    
1113                                            0%    0     0.0KB/s   --:-- ETA1113                                          100% 5028     4.9KB/s   00:00    
1115                                            0%    0     0.0KB/s   --:-- ETA1115                                          100%  195KB 194.5KB/s   00:00    
351                                             0%    0     0.0KB/s   --:-- ETA351                                           100%  796     0.8KB/s   00:00    
349                                             0%    0     0.0KB/s   --:-- ETA349                                           100%   32KB  32.0KB/s   00:00    
350                                             0%    0     0.0KB/s   --:-- ETA350                                           100%   51KB  51.0KB/s   00:00    
462                                             0%    0     0.0KB/s   --:-- ETA462                                           100% 1496     1.5KB/s   00:00    
461                                             0%    0     0.0KB/s   --:-- ETA461                                           100%   23KB  23.3KB/s   00:00    
460                                             0%    0     0.0KB/s   --:-- ETA460                                           100%   82KB  81.5KB/s   00:00    
357                                             0%    0     0.0KB/s   --:-- ETA357                                           100% 1325     1.3KB/s   00:00    
356                                             0%    0     0.0KB/s   --:-- ETA356                                           100% 5455     5.3KB/s   00:00    
355                                             0%    0     0.0KB/s   --:-- ETA355                                           100%   16KB  16.3KB/s   00:00    
522                                             0%    0     0.0KB/s   --:-- ETA522                                           100% 1249     1.2KB/s   00:00    
521                                             0%    0     0.0KB/s   --:-- ETA521                                           100% 5470     5.3KB/s   00:00    
520                                             0%    0     0.0KB/s   --:-- ETA520                                           100%   16KB  16.2KB/s   00:00    
1135                                            0%    0     0.0KB/s   --:-- ETA1135                                          100%   37KB  37.2KB/s   00:00    
1136                                            0%    0     0.0KB/s   --:-- ETA1136                                          100%  195KB 194.5KB/s   00:00    
1134                                            0%    0     0.0KB/s   --:-- ETA1134                                          100% 5028     4.9KB/s   00:00    
609                                             0%    0     0.0KB/s   --:-- ETA609                                           100% 2581     2.5KB/s   00:00    
608                                             0%    0     0.0KB/s   --:-- ETA608                                           100%   24KB  23.9KB/s   00:00    
607                                             0%    0     0.0KB/s   --:-- ETA607                                           100%   83KB  82.9KB/s   00:00    
340                                             0%    0     0.0KB/s   --:-- ETA340                                           100%   32KB  31.9KB/s   00:00    
341                                             0%    0     0.0KB/s   --:-- ETA341                                           100%   51KB  50.9KB/s   00:00    
342                                             0%    0     0.0KB/s   --:-- ETA342                                           100%  796     0.8KB/s   00:00    
465                                             0%    0     0.0KB/s   --:-- ETA465                                           100% 1249     1.2KB/s   00:00    
464                                             0%    0     0.0KB/s   --:-- ETA464                                           100% 5458     5.3KB/s   00:00    
463                                             0%    0     0.0KB/s   --:-- ETA463                                           100%   16KB  16.4KB/s   00:00    
1107                                            0%    0     0.0KB/s   --:-- ETA1107                                          100% 5028     4.9KB/s   00:00    
1108                                            0%    0     0.0KB/s   --:-- ETA1108                                          100%   37KB  37.2KB/s   00:00    
1109                                            0%    0     0.0KB/s   --:-- ETA1109                                          100%  195KB 194.6KB/s   00:00    
136                                             0%    0     0.0KB/s   --:-- ETA136                                           100%   17KB  16.7KB/s   00:00    
138                                             0%    0     0.0KB/s   --:-- ETA138                                           100% 1615     1.6KB/s   00:00    
137                                             0%    0     0.0KB/s   --:-- ETA137                                           100% 5508     5.4KB/s   00:00    
656                                             0%    0     0.0KB/s   --:-- ETA656                                           100%   13KB  12.7KB/s   00:00    
655                                             0%    0     0.0KB/s   --:-- ETA655                                           100%   37KB  37.0KB/s   00:00    
654                                             0%    0     0.0KB/s   --:-- ETA654                                           100% 4809     4.7KB/s   00:00    
1081                                            0%    0     0.0KB/s   --:-- ETA1081                                          100%   37KB  37.1KB/s   00:00    
1080                                            0%    0     0.0KB/s   --:-- ETA1080                                          100% 4927     4.8KB/s   00:00    
1082                                            0%    0     0.0KB/s   --:-- ETA1082                                          100%  189KB 188.6KB/s   00:00    
765                                             0%    0     0.0KB/s   --:-- ETA765                                           100% 4809     4.7KB/s   00:00    
766                                             0%    0     0.0KB/s   --:-- ETA766                                           100%   37KB  37.0KB/s   00:00    
767                                             0%    0     0.0KB/s   --:-- ETA767                                           100%   13KB  12.7KB/s   00:00    
467                                             0%    0     0.0KB/s   --:-- ETA467                                           100%   51KB  51.0KB/s   00:00    
468                                             0%    0     0.0KB/s   --:-- ETA468                                           100%  796     0.8KB/s   00:00    
466                                             0%    0     0.0KB/s   --:-- ETA466                                           100%   34KB  33.5KB/s   00:00    
107                                             0%    0     0.0KB/s   --:-- ETA107                                           100%   37KB  37.0KB/s   00:00    
106                                             0%    0     0.0KB/s   --:-- ETA106                                           100% 4838     4.7KB/s   00:00    
108                                             0%    0     0.0KB/s   --:-- ETA108                                           100%   13KB  12.7KB/s   00:00    
1297                                            0%    0     0.0KB/s   --:-- ETA1297                                          100%   37KB  37.1KB/s   00:00    
1296                                            0%    0     0.0KB/s   --:-- ETA1296                                          100% 5155     5.0KB/s   00:00    
1298                                            0%    0     0.0KB/s   --:-- ETA1298                                          100%  319KB 318.8KB/s   00:00    
806                                             0%    0     0.0KB/s   --:-- ETA806                                           100% 1013     1.0KB/s   00:00    
805                                             0%    0     0.0KB/s   --:-- ETA805                                           100%   51KB  50.6KB/s   00:00    
804                                             0%    0     0.0KB/s   --:-- ETA804                                           100%   27KB  27.5KB/s   00:00    
945                                             0%    0     0.0KB/s   --:-- ETA945                                           100% 4956     4.8KB/s   00:00    
946                                             0%    0     0.0KB/s   --:-- ETA946                                           100%   37KB  37.2KB/s   00:00    
947                                             0%    0     0.0KB/s   --:-- ETA947                                           100%  169KB 169.3KB/s   00:00    
1168                                            0%    0     0.0KB/s   --:-- ETA1168                                          100%   37KB  37.2KB/s   00:00    
1169                                            0%    0     0.0KB/s   --:-- ETA1169                                          100%  195KB 194.6KB/s   00:00    
1167                                            0%    0     0.0KB/s   --:-- ETA1167                                          100% 5028     4.9KB/s   00:00    
test.html                                       0%    0     0.0KB/s   --:-- ETAtest.html                                     100%   27     0.0KB/s   00:00    
index.html                                      0%    0     0.0KB/s   --:-- ETAindex.html                                    100%   11KB  11.2KB/s   00:00    
hello.php                                       0%    0     0.0KB/s   --:-- ETAhello.php                                     100%  113     0.1KB/s   00:00    
revoke_success.py                               0%    0     0.0KB/s   --:-- ETArevoke_success.py                             100%  817     0.8KB/s   00:00    
settings.py                                     0%    0     0.0KB/s   --:-- ETAsettings.py                                   100%  186     0.2KB/s   00:00    
summary.py                                      0%    0     0.0KB/s   --:-- ETAsummary.py                                    100% 2847     2.8KB/s   00:00    
add_module2.py                                  0%    0     0.0KB/s   --:-- ETAadd_module2.py                                100% 1615     1.6KB/s   00:00    
add_tester.py                                   0%    0     0.0KB/s   --:-- ETAadd_tester.py                                 100%  948     0.9KB/s   00:00    
add_test.py                                     0%    0     0.0KB/s   --:-- ETAadd_test.py                                   100%  485     0.5KB/s   00:00    
add_note.py~                                    0%    0     0.0KB/s   --:-- ETAadd_note.py~                                  100%  968     1.0KB/s   00:00    
fwVersion.py                                    0%    0     0.0KB/s   --:-- ETAfwVersion.py                                  100% 2903     2.8KB/s   00:00    
connect.pyc                                     0%    0     0.0KB/s   --:-- ETAconnect.pyc                                   100%  514     0.5KB/s   00:00    
revokeFormHandler.py                            0%    0     0.0KB/s   --:-- ETArevokeFormHandler.py                          100% 1009     1.0KB/s   00:00    
add_test_functions.py                           0%    0     0.0KB/s   --:-- ETAadd_test_functions.py                         100% 5707     5.6KB/s   00:00    
module.py~                                      0%    0     0.0KB/s   --:-- ETAmodule.py~                                    100% 1413     1.4KB/s   00:00    
revoke_failure.py                               0%    0     0.0KB/s   --:-- ETArevoke_failure.py                             100%  817     0.8KB/s   00:00    
play.py                                         0%    0     0.0KB/s   --:-- ETAplay.py                                       100%  546     0.5KB/s   00:00    
add_test_functions.py~                          0%    0     0.0KB/s   --:-- ETAadd_test_functions.py~                        100% 5619     5.5KB/s   00:00    
12                                              0%    0     0.0KB/s   --:-- ETA12                                            100%   11KB  10.7KB/s   00:00    
exportCard_functions.py~                        0%    0     0.0KB/s   --:-- ETAexportCard_functions.py~                      100% 1118     1.1KB/s   00:00    
add_note2.py~                                   0%    0     0.0KB/s   --:-- ETAadd_note2.py~                                 100%  391     0.4KB/s   00:00    
home_page.py                                    0%    0     0.0KB/s   --:-- ETAhome_page.py                                  100%  890     0.9KB/s   00:00    
testSetup.py                                    0%    0     0.0KB/s   --:-- ETAtestSetup.py                                  100% 1628     1.6KB/s   00:00    
report.py~                                      0%    0     0.0KB/s   --:-- ETAreport.py~                                    100% 1126     1.1KB/s   00:00    
module_functions.py                             0%    0     0.0KB/s   --:-- ETAmodule_functions.py                           100% 5585     5.5KB/s   00:00    
cardInfoSetup.py                                0%    0     0.0KB/s   --:-- ETAcardInfoSetup.py                              100% 1481     1.5KB/s   00:00    
